Channel,Time,Program,Year Release,Description,Age Limit,Rating,Number of Ratings,Categories,Presenters
СТС,['13:00'],Матрица времени,2017,"Саманта — крутая девчонка, которой всегда и во всем везло. Но  в пятницу, 12 февраля, что-то пошло не так, а потом случилась авария на трассе. Саманта оказалась в заколдованном круге проклятого дня, и теперь она вынуждена проживать ужас той пятницы снова и снова. Чтобы распутать петлю времени, она должна вычислить ошибку и исправить неверный шаг. Но каждый раз что-то не срабатывает.",16+,6.7,768 оценок,['драма'],['Ри Руссо-Янг']
СТС,"['15:00', '15:55']","Шоу ""Уральских пельменей""",2009 — по н.в.,"Команда КВН «Уральские пельмени» была создана в 1993 году. Все первые участники коллектива были членами различных студенческих отрядов Уральского политехнического института. В 1995 году команда дебютировала в Высшей лиге КВН, впоследствии отыграла пять сезонов и стала чемпионом Клуба веселых и находчивых в 2000 году, получив неофициальный титул «Последние чемпионы XX века».
Завершив выступления в КВН, участники команды образовали Творческое объединение «Уральские пельмени» и организовали юмористическое шоу, выходящее на телеканале СТС с 2009 года. Каждая новая программа — это полноценный «живой» концерт «Уральских пельменей», на котором демонстрируются пародии, музыкальные номера, миниатюры, юмористические зарисовки, объединенные общей (как правило, актуальной) темой.",16+,7.7,5 145 оценок,['юмористическое'],[]
СТС,['21:00'],Месть земли,2021,"Под воздействием глобальных геологических изменений надвигается серия геологических катастроф. Землетрясения, оползни, сели, провалы в земле угрожают жизни простых граждан. Также это может затронуть туннель, который возводили последние 10 лет.",16+,6.2,67 оценок,['драма'],['Ли Цзунь']
СТС,['23:20'],Глубоководный горизонт,2016,"Отправляясь на очередную вахту и прощаясь с семьями, они не подозревали, что могут не вернуться. Это основанная на реальных событиях история о страшной аварии на нефтяной платформе «Глубоководный горизонт», которая произошла в 2010 году в Мексиканском заливе. Хроника беспримерного мужества и отваги перед лицом одной из самых страшных техногенных катастроф в мировой истории.",16+,7.3,1 266 оценок,['драма'],['Питер Берг']
СТС,['03:10'],Бедные Абрамовичи,2023 — по н.в.,"В центре Москвы, рядом с синагогой, живут четыре поколения одной еврейской семьи Абрамовичей. Все они, за исключением старой Муси Львовны, весьма далеки от корней, религии и традиций. Например, Боря спокойно ест и продает свинину, а его сын Давид и вовсе скрывает свое происхождение. Но однажды в Борю Абрамовича ударяет молния, и с этого момента он начинает видеть дух своего предка Хаима. Прапрапрапрапрадед рассказывает, что когда-то совершил страшный грех и навлек на род Абрамовичей проклятие. Только Боря может снять его, но для этого нужно освободить душу Хаима и попутно обратиться к истокам и раскрыть смысл иудаизма.",16+,6.6,859 оценок,['комедия'],['Илья Фарфель']
РЕН ТВ,"['05:00', '18:00', '01:25', '04:25']",Самые шокирующие гипотезы,2015 — по н.в.,"«Самые шокирующие гипотезы» — цикл документальных передач, посвященный новому толкованию всем известных исторических событий, обыденных явлений в нашей жизни и фактов из других областей человеческих знаний. Журналисты, основываясь на неизвестных ранее сведениях, помогут иначе взглянуть на то, что прежде казалось непреложной истиной, и в очередной раз удостовериться в относительности знаний человека об окружающем мире.",16+,7.6,601 оценка,['документальное'],['Игорь Прокопенко']
РЕН ТВ,['11:00'],"""Как устроен мир"" с Тимофеем Баженовым",2018 — по н.в.,"Научно-познавательная и приключенческая программа «Как устроен мир» доказывает, что человеку только кажется, что он подчинил себе все возможные стихии. В каждом выпуске ведущий Тимофей Баженов рассказывает о случаях проявления разрушительной силы природы, демонстрирует наглядные видео, объясняет детали различных явлений и проверяет их на себе — погружается в лаву, поджигает воду, готовит воздух и делает множество других безумных вещей.",16+,6.3,93 оценки,['научно-познавательное'],['Тимофей Баженов']
РЕН ТВ,"['17:00', '02:15']",Тайны Чапман,2015 — по н.в.,"В центре каждого выпуска телепрограммы — поиск ответов на сложные вопросы, с которыми каждый день сталкивается любой человек. Авторы телешоу постараются найти скрытые связи между явлениями и объяснить, почему меняется климат и растет число природных катастроф, чем опасен здоровый образ жизни и как обычная вода может привести к войне. Телешоу «Тайны Чапман» — это исследование явлений, о которых, казалось бы, давно известно все, редкие документальные кадры, свидетельства очевидцев, интервью с учеными и сложные эксперименты.",16+,6.2,459 оценок,['документальное'],['Анна Чапман']
РЕН ТВ,['20:00'],Битва за Землю,2019,"Действие ленты разворачивается в пригороде Чикаго спустя десять лет после того, как местность оккупировали инопланетные войска. Конфликт зреет со стороны всех участников событий: коллаборационистов, сопротивленцев и диссидентов.",16+,5.4,232 оценки,['триллер'],['Руперт Уайатт']
РЕН ТВ,['23:30'],Война токов,2017,"Действие разворачивается в Америке конца 19 — начала 20 века. В центре сюжета, основанного на реальных событиях, противостояние великих изобретателей, промышленников, инженеров: Томаса Эдисона, Джорджа Вестингауза и Николы Теслы. Первый выступал за распространение в США постоянного тока, а Тесла и Вестингауз — за переход на переменный ток. В мировой истории эта борьба получила название «война токов». Длилась она более 100 лет и завершилась совсем недавно — в 2007 году.",12+,6.3,482 оценки,['драма'],['Альфонсо Гомес-Рехон']
ТНТ,"['05:15', '07:00', '07:50', '04:35']",Однажды в России,2014 — по н.в.,"Многожанровое телешоу «Однажды в России» высмеивает различные проблемы и слабые стороны страны и ее жителей. В начале каждого выпуска ведущий-конферансье выступает с небольшим стендапом, обозначающим тему эпизода. Далее актеры и члены различных команд КВН разыгрывают на сцене перед зрителями скетчи — юмористические номера на заданную тему. Эти сценки снимают камеры — таким образом, происходит реальное театральное действие, совмещенное с кинопроизводством.",16+,7.1,1 636 оценок,['юмористическое'],['Азамат Мусагалиев']
ТНТ,"['08:00', '08:30', '09:00', '09:30', '10:00', '10:30', '11:00', '11:30', '12:00', '12:30', '13:00', '13:30', '14:00', '14:30', '15:00', '15:30', '16:00', '16:30', '17:00', '17:30', '18:00']",СашаТаня,2013 — по н.в.,"Сериал «СашаТаня» рассказывает про молодую семью Сергеевых. После окончания института Саша и Таня вместе со своим маленьким сыном Алешкой решили пожить самостоятельно и сняли квартиру в Алтуфьево. Райончик, конечно, не из лучших, но зато и цены на жилье тут доступные, ведь Саша не собирается пользоваться миллиардами своего папы. Но Сильвестр Андреевич не планирует так просто оставить в покое молодых и тем более своего внука. Поэтому он поселился по соседству, только в просторной и роскошной квартире.
Саша и Таня — главные герои популярного сериала «Универ».",16+,5.7,12 534 оценки,['комедия'],"['Александр Потапов', 'Михаил Старчак']"
ТНТ,"['18:30', '19:00', '19:30', '20:00', '20:30']",Полярный,2019 — по н.в.,"Главный герой комедийного сериала «Полярный» — бывший бандит Витя, который давно отошел от криминальных дел и стал бизнесменом. Но старые «коллеги» не дают ему забыть о преступном прошлом, обращаясь с просьбой разместить общак на вполне легальных счетах. Витя соглашается, но происходит непредвиденная ситуация: он забывает пароль для доступа к счету и не может вернуть деньги. Мужчине ничего не остается, как скрыться от бывших подельников. Так Витя оказывается в маленьком северном городке Полярный…
Главные роли в сериале «Полярный» исполняют Михаил Пореченков, Иван Охлобыстин, Екатерина Шпица.",16+,7.6,1 084 оценки,['комедия'],"['Константин Статский', 'Михаил Старчак']"
ТНТ,"['21:00', '21:30']",Макрон,2024,"23-летний Андрей едет к родителям в родной городок в Архангельской области, чтобы поздравить маму с днем рождения. С собой он везет свою начальницу и по совместительству девушку Вику, по поводу которой настроен весьма серьезно. Но ситуация осложняется тем, что его любимой — 42 года, почти столько же, сколько родителям. Консервативные родственники принимают эти, по их мнению, неравные отношения в штыки и делают все, чтобы разлучить влюбленных. В это же время бывшая девушка пытается вернуть Андрея, а ее одинокий отец влюбляется в Вику и намерен добиться ее расположения.
Пилотный эпизод комедийного сериала «Макрон», снятый актером Борисом Дергачевым, в 2023 году был представлен на фестивале «Пилот» и получил приз за лучший актерский ансамбль. Главные роли в проекте исполняют Марина Александрова, Алексей Лукин, Ольга Медынич, Михаил Трухин и Александр Робак. В пилотном эпизоде роль Андрея играл Кузьма Сапрыкин.",16+,7.6,167 оценок,['комедия'],"['Борис Дергачев', 'Ирина Аркадьева']"
ТНТ,['22:05'],На Рубле без рубля,2023,"Анна — жена бизнесмена, запускающая собственный благотворительный проект. Неожиданно она узнает, что супруг хочет подать на развод, а теперь и вовсе исчез и не выходит на связь. Ее счастье и благополучие таят на глазах, финансировать проект некому, и Анне приходится заселить первых участниц к себе в особняк. Так, наряду с «Бентли» и «Прада», в ее мире теперь существуют деревенская простушка, инстадива, бывшая зэчка и юная веган-эко-феминистка. Анне и ее подопечным предстоит совместная работа, чтобы наладить не только свою жизнь, но и помочь другим женщинам с проблемами.
«На Рубле без рубля» — комедия с Екатериной Гусевой и Светланой Пермяковой в главных ролях.",12+,6.3,447 оценок,['комедия'],['Айсурат Шаманова']
ТНТ,['00:25'],"Бар ""МоскваЧики""",2024,"Три очень разные, но близкие подруги из Москвы решают поехать в Питер, чтобы развеяться и отдохнуть. Там, не ожидая этого от самих себя, девушки принимают спонтанное решение и покупают бар буквально на последние сбережения. Героини знакомятся с тремя парнями, у которых есть одна тайна, и между ними начинается противостояние. Чем завершится эта рискованная и полная интриг история — хэппи-эндом или полным провалом?
«Бар “МоскваЧики”» — комедия с Яной Кошкиной, Катей IOWA и Давой в главных ролях.",18+,5.7,280 оценок,['комедия'],['Анарио Мамедов']
ТНТ,['02:10'],Кома,2020,"После таинственной и страшной аварии молодой талантливый архитектор приходит в себя в очень странном мире, лишь частично похожем на реальность. Мире, который существует на основе памяти о реальности людей, находящихся в глубокой коме. Память человека фрагментарна, хаотична и непостоянна. Таково и пространство комы — причудливый набор из воспоминаний, в котором реки, ледники и города могут умещаться в одной комнате, где любые законы физики могут быть нарушены. Герою предстоит выяснить, по каким законам существует это пространство, бороться за жизнь, встретить любовь, найти, наконец, выход в реальный мир и осознать его по-новому, поняв, что такое кома на самом деле.",16+,6.7,1 205 оценок,['боевик'],['Никита Аргунов']
ТНТ,['03:50'],Импровизация,2016 — 2021 (Телешоу закончилось),"Непредсказуемое комедийное шоу от Comedy Club Production. Здесь нет сценария и все, происходящее на сцене, придумывается участниками на ходу. Под управлением ведущего Павла Воли четыре комика и один звездный гость оказываются в самых странных ситуациях — и выбираются из них с юмором.",16+,7.0,1 579 оценок,['игровое'],['Павел Воля']
ОТР,"['05:00', '13:00']",Секретарша,2017 (Сериал закончился),"Катерина Морозова работает секретарем в Следственном комитете. Благодаря развитой интуиции она неплохо разбирается в человеческой психологии и с легкостью находит общий язык с самыми разными людьми. Бесчисленные таланты и обширные связи делают ее практически незаменимой, когда дело касается расследования сложных и запутанных преступлений. В СК также работает ее сын Олег, который занимает должность следователя. У Кати давний роман с адвокатом Евгением Аристовым, однако она не планирует выходить замуж. Привычное течение жизни героини сериала «Секретарша» рушится в одночасье, после того как в отставку уходит ее любимый начальник, а на его место назначают человека, с которым у Морозовой есть своя история в прошлом.",16+,7.0,198 оценок,['драма'],['Радда Новикова']
ОТР,['22:10'],Путешествие в другой город,1979,"Главный инженер стройуправления Кириллов приезжает из Ленинграда в небольшой российский городок в командировку. В тихой провинции он знакомится с Линой — местной телефонисткой. Уже немолодая и одинокая женщина вызывает у Кириллова настоящие чувства. Он не мог предположить, что путешествие в другой город станет для него последним шансом обрести семейной счастье. Для Лины это тоже последняя возможность выйти замуж. Но у обоих за спиной сложные браки, поэтому, несмотря на взаимную любовь, Кириллов и Лина с трудом идут навстречу друг другу.",12+,5.9,43 оценки,['драма'],['Виктор Трегубович']
ОТР,"['00:20', '01:10']","Гостиница ""Россия""",2017 (Сериал закончился),"Москва, 1976 год. Главная героиня Ксения работает в орготделе гостиницы «Россия». Она отвечает за прием и комфортное пребывание гостей, среди которых, в основном советская знать и выскопоставленные иностранцы. Гостиница — это место, где сходятся интересы разных отделов КГБ и милиции, криминала и мира искусства, интересы разных политических и международных групп. Этот мир живет по своим законам, в него невозможно попасть просто с улицы. Получить работу в гостинице и удержаться на ней — большая удача и тяжелый труд.
Лихая атмосферная история о жизни и нравах самой знаменитой советской гостиницы.Лихая атмосферная история о жизни и нравах самой знаменитой советской гостиницы.Читать оригинал: http://www.vokrug.tv/product/show/Serial_Gostinitsa_Rossiya/
Лихая атмосферная история о жизни и нравах самой знаменитой советской гостиницы.Читать оригинал: http://www.vokrug.tv/product/show/Serial_Gostinitsa_Rossiya/
Лихая атмосферная история о жизни и нравах самой знаменитой советской гостиницы.Читать оригинал: http://www.vokrug.tv/product/show/Serial_Gostinitsa_Rossiya/",16+,7.3,2 958 оценок,['мелодрама'],['Сергей Сенцов']
Dомашний,"['05:20', '07:10', '04:35']",Давай разведемся!,2014 — по н.в.,"«Давай разведемся» — это 80 жизненных историй, взятых из жизни. В режиме реального времени суд разбирает семейные дела и решает, на чьей стороне объективная правда. Ведущая проекта — судья в отставке Елена Лестуха.",16+,5.9,146 оценок,['реалити-шоу'],"['Елена Лестуха', 'Екатерина Романова']"
Dомашний,"['06:10', '06:30']",По делам несовершеннолетних,2011 — по н.в.,"«По делам несовершеннолетних» — судебное реалити-шоу. Телекомпания «Право-ТВ» и уполномоченный при президенте РФ по правам ребенка адвокат Павел Астахов рассказывают о том, что может привести ваше чадо на скамью подсудимых. В роли судьи в программе выступает адвокат Виктория Данильченко, также здесь принимают участие обвинитель, подсудимый, судебные приставы, свидетели сторон, потерпевший, представители несовершеннолетних граждан. После рассмотрения дел и вынесения приговора, который в большинстве случаев является обвинительным, судья разъясняет телезрителям суть преступления не только с правовой, но и с моральной стороны.",16+,7.7,128 оценок,['реалити-шоу'],"['Павел Астахов', 'Виктория Данильченко']"
Dомашний,"['08:15', '09:22', '02:55', '03:45']",Тест на отцовство,2017 — 2019 (Телешоу закончилось),"В студии телепрограммы решаются семейные проблемы, которые возникли у обычных людей — измены, установление отцовства, предполагаемая подмена ребенка в роддоме. Ведущая телешоу «Тест на отцовство», профессиональный юрист, поможет разобраться во взаимоотношениях близких людей и восстановить справедливость. В ходе судебного заседания рассматриваются все доказательства, опрашиваются свидетели и адвокаты обеих сторон.",16+,8.0,88 оценок,['реалити-шоу'],['Екатерина Торкунова']
Dомашний,"['10:30', '11:07', '23:20', '23:57']",Понять. Простить,2006 — по н.в.,"Программа «Понять. Простить» рассказывает о сложных ситуациях, в которых оказываются простые люди: конфликты в семье и на работе, проблемы во взаимоотношениях поколений, кризис среднего возраста. Истории из настоящей жизни, которые происходят с реальными людьми.Герой или героиня программы приходит в кабинет к практикующим психологам и рассказывает свою историю. За кадром в сжатом виде раскрывается суть проблемы, затем подробности. Человека снимают дома, на работе, в том месте, где происходит конфликт, с представлением всех действующих лиц. Это не один прием-разговор, а много встреч, много разговоров, конкретная проблема и ее решение. Получается реконструкция истории лечения пациента, сжатая до одного выпуска программы.",16+,5.5,290 оценок,['документальное'],"['Борис Егоров', 'Галина Тимошенко']"
Dомашний,"['11:45', '12:17', '00:35', '01:05']",Порча,2019 — по н.в.,"Главная героиня проекта «Порча» — загадочная женщина Тамара, которая обладает сверхъестественными способностями. Каждый день она принимает в своей квартире отчаявшихся людей, которых преследуют неудачи, — на работе, в отношениях, в семейной жизни. Тамара видит всех своих посетителей насквозь, но помогает тем, кому считает нужным. Она снимает с людей порчу, попутно рассказывая им, как это могло произойти, что с этим делать и как жить дальше. Женщина сообщает о возможных вариантах развития событий и дает полезные советы, но следовать им или нет, — клиенты решают сами. Все истории, рассказанные в сериале, взяты из реальной практики Тамары.",16+,3.7,93 оценки,['драма'],['Антон Нефедов']
Россия 24,['04:09'],Вечер с Владимиром Соловьевым,2014 — по н.в.,"Студия телепрограммы является площадкой, где обсуждаются самые резонансные события, которые произошли в политической жизни страны и мира. Гостями телешоу «Вечер с Владимиром Соловьевым» становятся известные политики, общественные деятели, ученые, журналисты, как российские, так и иностранные. В студии звучат диаметрально противоположные точки зрения на обсуждаемую проблему, гости приводят весомые аргументы и доказательства своей правоты. Участникам острой дискуссии не всегда удается прийти к консенсусу.",12+,5.6,2 310 оценок,['ток-шоу'],['Владимир Соловьев']
Пятница!,"['06:20', '07:30']",Молодые ножи,2021 — по н.в.,"Известный шеф-повар Константин Ивлев начинает поиски молодых и талантливых поваров России, чтобы сделать из них новых звезд «Мишлен». В каждом выпуске 6 поваров в возрасте от 16 до 30 лет проходят по три испытания. Победителем становится тот, кто сможет обойти конкурентов с помощью таланта и вкуса блюд. Помогают Ивлеву выбирать победителя звездные дегустаторы из мира шоу-бизнеса.",16+,7.0,67 оценок,['шоу талантов'],['Константин Ивлев']
Пятница!,"['22:10', '23:00']",Черный список. На кухне,2019 — по н.в.,"Ведущий с помощью скрытых камер проверяет качество различных сервисов и услуг в трех категориях — эконом, средние и элитные. В каждом выпуске инспектируется работа профессионалов из разных сфер — нянь, сотрудников клининговых компаний, сантехников, аниматоров и так далее. Качественно предоставленные услуги оплачиваются в двойном размере, а компании, плохо выполнившие свою работу, заносятся в потребительский «черный список». В процессе проверок ведущий шоу дает множество полезных советов, которые помогут избежать негативного опыта.
Каждый сезон шоу «Черный список» выходит с новым ведущим. В их числе были Алексей Земсков, Ренат Агзамов, Дмитрий Масленников и Дмитрий Губерниев.",16+,7.5,75 оценок,['развлекательное'],"['Алексей Земсков', 'Ренат Агзамов', 'Дмитрий Масленников', 'Дмитрий Губерниев']"
ТВ-3,"['05:00', '03:30', '04:00']",Дневник экстрасенса с Фатимой Хадуевой. Молодой ученик,2016 — 2019 (Телешоу закончилось),"Реалити-шоу позволяет проникнуть в закрытый и загадочный мир, где открываются тайны прошлого и будущего. В телепрограмме нет сценария и приглашенных участников, только реальные люди, которые обращаются к экстрасенсу за советом. Телешоу позволяет узнать, как на самом деле живут люди со сверхспособностями.",16+,4.4,214 оценок,['реалити-шоу'],['Фатима Хадуева']
ТВ-3,['08:00'],Леди Баг и Супер-кот,2015 — по н.в.,"Маринетт всего 15 лет, она ходит в школу вместе со своими сверстниками. Но по ночам девочка превращается в Леди Баг, супергероиню со сверхъестественными способностями. Вместе с ней на улицы ночного Парижа выходит Супер-Кот, а по совместительству одноклассник Маринетт Дюпейн-Чен, Адриан Агрест. Супергерои скрывают лица под масками, их цель — победить Хаука Мота, который порабощает обычных жителей города, превращая их в злодеев...
Мультипликационный сериал «Леди Баг и Супер-Кот» снят по мотивам серии комиксов.",6+,6.8,25 117 оценок,['комедия'],"['Томас Астрюк', 'Марк Экланд', 'Джеф Астолфо', 'Риккардо Дюранте']"
ТВ-3,"['15:15', '15:45', '16:20']",Слепая,2014 — 2019 (Сериал закончился),"Прабабка ее матери была травницей — помогала бесплодным, лечила больных животных. У другой ее прабабки еще в детстве из-за сильного сколиоза вырос горб, а после этого открылся дар целительства. Саму героиню сериала «Слепая» Нину сравнивают с Вангой. Она тоже незрячей не родилась: в первом классе мальчишка попал ей в глаза обледенелым куском угля. Зрение начало стремительно падать, лекарства не помогали, врачи ничем не могли помочь. Когда она практически ослепла, она увидела людей, но по-другому. Сама она называет это словом «чуять».
Она не любит говорить о себе или о том, кто и зачем к ней обращается. Живет уединенно, в глуши, но всех, кто приходит, — принимает. Она видит, когда у человека что-то не так. Видит его судьбу.",16+,5.5,1 085 оценок,['драма'],['Елена Митюкова']
ТВ-3,"['17:00', '18:10']",Кордон,2024,"Саша Дымов — бывший пограничник, отсидевший в тюрьме по ложному обвинению. Вернувшись в родную деревню Кордонку, он понимает, что уже ничего не будет как прежде: любимая женщина вышла замуж за его лучшего друга, а работу в органах с судимостью он получить не сможет. Близкий друг Трофимыч устраивает Дымова автомехаником в свою мастерскую, но тихая мирная жизнь Саше не подходит. Отличный боец и неравнодушный человек, Дымов не может спокойно смотреть на беспредел, который учиняют в приграничной деревне преступники и контрабандисты, переправляющие за кордон деньги, оружие и запрещенные товары. Саша объявляет им войну, а параллельно пытается найти того, кто его подставил и отправил за решетку, и решает личные вопросы. Бывшая супруга Юля мучается чувством вины и сомневается, правильно ли поступила, выбрав Сашиного лучшего друга. В то же время в жизни героя сериала «Кордон» появляется новая женщина — красавица Маша, работающая на почте.",16+,7.0,22 оценки,['мелодрама'],['Юрий Осипов']
ТВ-3,['00:00'],Бекки,2020,"Триллер «Бекки» рассказывает о девушке-подростке и ее отце, которые проводят свой уикенд на озере, пока группа сбежавших преступников не превращает их отдых в хаос.",18+,5.5,59 оценок,['триллер'],"['Джонатан Милотт', 'Кэри Мернион']"
ТВ-3,['01:45'],Поворот не туда: Наследие,2021,"Компания друзей путешествует по Аппалачам. На заброшенной горной тропе они сталкиваются с людьми из древнего поселения, которые на протяжении сотни лет живут в горах без доступа цивилизации.",18+,5.9,491 оценка,['триллер'],['Майк П. Нельсон']
Карусель,['06:00'],Фиксики,2010 — по н.в.,"Фиксики — это трудолюбивые человечки, живущие внутри машин и приборов. Они следят за тем, чтобы техника работала без перебоев, чистят ее и устраняют мелкие поломки. Обычно фиксики скрываются от людей, но их можно обнаружить внутри телевизоров и телефонов, в компьютерах и холодильниках. Всего фиксиков девять: Папус, Мася и их дети Симка и Нолик, дедушка фиксиков Дедус, а также одноклассники Симки — Файер, Игрек, Шпуля и Верта. В центре сюжета мультсериала — восьмилетний мальчик ДимДимыч, в доме которого живут фиксики.",0+,7.5,4 849 оценок,['для детей'],"['Васико Бедошвили', 'Андрей Колпин']"
Карусель,['08:40'],Школьный автобус Гордон,2019 — 2021 (Сериал закончился),"Добрый мультсериал, который учит дружить и помогать друг другу. Обаятельный автобус-трансформер по имени Гордон отвозит малышей в садик «Солнышко» и делает все, чтобы их защитить. Если нужно, Гордон превращается в машину скорой помощи или в полицейский транспорт. Но главное —  он всегда готов помочь мудрым советом и решить самые непростые проблемы, возникающие в детском коллективе. ",0+,3.7,32 оценки,['для детей'],['Лу Цзиньхуэй']
Карусель,['08:55'],Робокар Поли и его друзья,2011 (Сериал закончился),"В центре событий мультсериала — захватывающие приключения команды спасателей-робокаров Поли, Эмбер, Роя и Хели в городе Брум. Бесстрашные стражи порядка спешат на помощь всем тем, кто попал в затруднительное положение на дороге. Они учат малышей не только правилам дорожного движения, но и рассказывают, как нужно себя вести в школьном автобусе, как важно пользоваться ремнями безопасности, с какими опасностями можно столкнуться на парковке, а также принимают экзамены по вождению на велосипеде. В конце каждого эпизода мультсериала «Робокар Поли. Правила дорожного движения» малыши участвуют в веселой викторине, победитель которой получает кубок.",0+,6.0,129 оценок,['для детей'],['Ем Джун Янг']
Карусель,['09:30'],Простоквашино,2018 — по н.в.,"Девятилетний дядя Федор живет в обычной городской квартире с мамой, папой и младшей сестрой Верой Павловной. Однажды галчонок Хватайка прилетает с тревожной новостью: псу Шарику и коту Матрокину срочно требуется помощь дяди Федора в Простоквашино. Мальчик отправляется к друзьям на выручку и встречает в деревне давнего знакомого — почтальона Печкина. А вскоре к нему присоединяется и Вера Павловна, отправившая сама себя в Простоквашино по почте.
«Простоквашино» — современное продолжение серии советских мультфильмов «Трое из Простоквашино», «Зима в Простоквашино» и «Каникулы в Простоквашино», снятых по мотивам произведений Эдуарда Успенского. Действие мультсериала берет начало в 2018 году.",0+,6.9,573 оценки,['для детей'],['Михаил Солошенко']
Карусель,['11:30'],Диностер,2023 — 2024 (Сериал закончился),"Четверо друзей, Люцио, Делби, Джей Мин и Оз, живут в совершенно обычном мире. Но у них есть тайна: они умеют переноситься во вселенную, в которой живут настоящие динозавры. В Дино-мире ребят ждут приключения, а помогать им будет профессор Лора. Вместе они — команда «Диностер»! Умение поддерживать друг друга им пригодится, когда настанет пора защитить динозавров от посягательств злобного ученого Бекса Хантера. Негодяй хочет, чтобы древние ящеры восстали против людей.",6+,6.8,1 473 оценки,['приключения'],"['Руана Ли', 'Хуби Ю']"
Карусель,['16:00'],"Ну, погоди! Каникулы",2021 — по н.в.,"Волк больше не пытается съесть Зайца — он хочет его победить. В живописных горах и на солнечных пляжах герои мультсериала участвуют в различных спорах, конкурсах и спортивных состязаниях. Чаще всего не имеющий преимущества Волк выбирает нечестные методы борьбы и жульничает, из-за чего попадает в нелепые и смешные ситуации.
«Ну погоди! Каникулы» — это перезапуск культового советского мультсериала «Ну, погоди!».",6+,5.9,317 оценок,['для детей'],"['Андрей Жидков', 'Максим Волков']"
Карусель,['17:10'],Оранжевая корова,2018 — по н.в.,"Главные герои мультсериала — веселые брат и сестра, телята Зоя и Боря. Любопытные и жизнерадостные Зо и Бо, как их все сокращенно называют, живут вместе с мамой и папой в городе, а летом приезжают на дачу, где вокруг очень много интересного. Телята постоянно попадают в самые разные ситуации — иногда смешные, а иногда даже опасные, — но на помощь им всегда приходят любящие и мудрые родители. Они рассказывают, как нужно вести себя в разных обстоятельствах, как заводить друзей, помогать друг другу и избегать неприятностей.",0+,6.9,411 оценок,['для детей'],['Елена Чернова']
Карусель,['19:10'],Ми-Ми-Мишки,2015 — 2021 (Сериал закончился),"Бурый медвежонок Кеша обожает все, что связано с современными технологиями, а его лучший друг — белый мишка по имени Тучка — считает, что самое главное — это забота об окружающей среде. Несмотря на то что они на первый взгляд абсолютно разные, сообща герои сериала «Ми-ми-мишки» находят выход из любой ситуации. В каждом эпизоде мультсериала друзей ждут веселые и увлекательные приключения. Им предстоит узнать много нового и интересного, научиться уважать различные взгляды, заботиться о природе и помогать друг другу.",0+,6.7,15 181 оценка,['комедия'],"['Алексей Миронов', 'Артур Толстобров', 'Вера Мякишева']"
Карусель,['21:00'],"Спокойной ночи, малыши!",1964 — по н.в.,"«Спокойной ночи, малыши!» — телепередача для детей дошкольного и младшего школьного возраста, существует с сентября 1964 года, никогда не переставала выходить в эфир и всегда была популярной. Задумывалась как «Сказка на ночь», на картинках с закадровым текстом. Позже появились кукольные спектакли и маленькие пьески для детей. С самого начала у программы был свой голос, уникальная песенка «Спят усталые игрушки», убаюкивающая малышей.
Сюжет каждого выпуска состоит из поучительной истории, в которой принимают участие кукольные персонажи: бесшабашный и слегка ленивый поросенок Хрюша, энергичный и исполнительный песик Филя, умный, рассудительный, но пугливый зайчик Степашка, осторожный, но хитрый медвежонок Мишутка. В конце юным зрителям предлагают мультфильм на обсуждаемую тему.",0+,8.1,2 978 оценок,['детское'],"['Анна Михалкова', 'Оксана Федорова', 'Виктор Бычков', 'Дмитрий Маликов', 'Валентина Леонтьева', 'Владимир Ухин', 'Ангелина Вовк', 'Татьяна Судец', 'Татьяна Веденеева', 'Юрий Николаев', 'Юрий Григорьев', 'Александр Леньков', 'Юлия Пустовойтова', 'Юрий Куклачев', 'Амаяк Акопян', 'Григорий Гладков', 'Дмитрий Хаустов', 'Николай Валуев']"
Карусель,['23:15'],Ералаш,1974 — по н.в.,"Детский юмористический киножурнал «Ералаш» состоит из историй, которые случаются с ребятами в школе и дома, во дворах и на улице. Поучительные кинозарисовки прививают молодому поколению любовь и уважение к сверстникам и окружающим. Каждый сюжет сериала начинается анимацией на тему серии. В сериале снимаются известные актеры и обычные школьники, многие из которых впоследствии становятся известными актерами. Первоначально выпуски «Ералаша» транслировались в кинотеатрах перед сеансом.",0+,7.8,6 202 оценки,['комедия'],"['Борис Грачевский', 'Виктор Волков']"
Карусель,['01:50'],Смешарики. Пин-код,2012 — 2016 (Сериал закончился),"После того как Пин изобретает летающий шарообразный корабль «Пинолет», Смешарики постоянно путешествуют на нем — по Земле, под ней и даже в космосе. Смешарики очень часто попадают в забавные и нелепые ситуации, из которых Пину и Лосяшу приходится их вызволять. Попутно они рассказывают друзьям о безграничных возможностях науки.
«Смешарики. Пин-Код» — это спин-офф популярного мультсериала «Смешарики». Цель «Пин-Кода» — сформировать интерес к изобретательству, техническому творчеству и науке у детей от 6 до 14 лет.",6+,7.5,2 187 оценок,['приключения'],"['Алексей Горбунов', 'Светлана Мардаголимова', 'Александра Аверьянова']"
